City,Avg Price $,Median Price $,Max Price $,Min Price $,Listings Count
Aabdelle,200000,200000,200000,200000,1
Aabeidat,319285,250000,800000,120000,7
Aabrine,240000,265000,350000,80000,4
Aalmat El Janoubiyeh,40000,40000,40000,40000,1
Aamchit,509726,182500,4435000,55000,84
Aannaya,360714,170000,1300000,65000,21
Aaoukar,327449,223499,1200000,85000,20
Aaraiya,337499,337499,389999,285000,2
Aatchane,511285,226250,1800000,109999,14
Aayoun El Siman,2499999,2499999,2499999,2499999,1
Aayroun,900000,900000,900000,900000,1
Abediyeh,837500,837500,1500000,175000,2
Abou Samra,86666,85000,100000,75000,3
Achkout,247777,200000,500000,100000,9
Achrafieh,850137,570000,25500000,100000,918
Adlieh,363749,363749,500000,227499,2
Adma,925811,550000,15000000,600,95
Adonis,287604,150000,3000000,54999,24
Aicha Bakkar,329000,310000,390000,310000,5
Ain Aalaq,236111,215000,370000,124999,9
Ain Aar,597956,370000,2800000,150000,46
Ain Al Remmane,281000,295000,475000,150000,5
Ain Alak,1314666,1200000,1600000,1144000,3
Ain Anoub,171400,185000,250000,67000,5
Ain El Remmaneh (Baabda),189272,163499,374999,52000,22
Ain El Rihani,338000,350000,460000,130000,5
Ain El Rihany,205000,220000,260000,135000,3
Ain El Rimmaneh,250000,250000,250000,250000,1
Ain Jrein,180000,180000,180000,180000,1
Ain Kfaa,128333,160000,180000,45000,3
Ain Najem,900600,900600,1451200,350000,2
Ain Najm,398124,309999,900000,280000,8
Ain Saadeh,681396,400000,5500000,173000,86
Ain al-Mraiseh,1100766,662500,4900000,338000,30
Ain el Marj,1900000,1900000,1900000,1900000,1
Aintoura,229999,229999,350000,109999,2
Airport area,666250,666250,666250,666250,1
Aitat,920000,445000,2500000,290000,4
Ajaltoun,529086,250000,2800000,99999,58
Al Jamhour,457142,430000,650000,295000,7
Al Mina,107500,107500,120000,95000,2
Al Nakhle,104666,105000,155000,85000,15
Al Qalamoun,350000,350000,350000,350000,1
Al Zarif,221666,175000,350000,140000,3
Aleleh,375000,375000,375000,375000,1
Aley,225000,137500,500000,125000,4
Amaret Chalhoub,2200000,2200000,2200000,2200000,1
Anfe,730000,600000,1400000,190000,3
Antelias,553249,249999,5500000,65000,68
Aoukar,606538,400000,1250000,80000,13
Aramoun,125000,125000,125000,125000,1
Arayia,1450000,1250000,2400000,700000,3
Arsoun,650000,650000,650000,650000,1
Ashkout,324999,324999,499999,149999,2
Assia,330000,330000,330000,330000,1
Ayroun,342500,342500,342500,342500,1
Azmi,100000,100000,125000,75000,2
Azra,367000,440000,500000,145000,5
Baabda,646327,550000,4700000,145000,110
Baabdat,554482,407500,2000000,600,112
Baatouta,767000,767000,767000,767000,1
Badaro,660794,600000,1800000,190000,39
Bakich,170625,186250,190000,120000,4
Ballouneh,357811,255000,3750000,62999,106
Baouchriyeh,174374,155000,260000,130000,8
Barbara,2372555,750000,16000000,68000,9
Barghoun,2200000,2200000,2200000,2200000,1
Basbina,188093,150000,400000,120000,16
Baskinta,155999,155999,176999,135000,2
Batha,1210000,1210000,2000000,420000,2
Batroun,602954,200000,31000000,54999,122
Bchamoun,125000,110000,180000,90000,5
Bcheale,1000000,1000000,1000000,1000000,1
Bchelli,200499,118499,500000,65000,4
Bechmizzine,550000,550000,550000,550000,1
Bechtelida,3550000,3550000,3550000,3550000,1
Beit Chabeb,642500,410000,2200000,105000,10
Beit Chlala,2000000,2000000,2000000,2000000,1
Beit El Kikko,441124,350000,1070000,129000,8
Beit Hebak,175000,175000,200000,150000,2
Beit Meri,592711,349999,4300000,144999,64
Beit Misk,800625,432500,2000000,390000,8
